"DATE","OPEN","HIGH","LOW","CLOSE","ADJ CLOSE","VOLUME"
"Jan 20, 2026",181.90,182.38,177.61,178.07,178.06,223345300
"Jan 16, 2026",189.08,190.44,186.08,186.23,186.22,187967200
"Jan 15, 2026",186.50,189.70,186.33,187.05,187.04,206188600
"Jan 14, 2026",184.32,184.46,180.80,183.14,183.13,159586100
"Jan 13, 2026",185.00,188.11,183.40,185.81,185.80,160128900
"Jan 12, 2026",183.22,187.12,183.02,184.94,184.93,137968500
"Jan 09, 2026",185.08,186.34,183.67,184.86,184.85,131327500
"Jan 08, 2026",189.11,189.55,183.71,185.04,185.03,172457000
"Jan 07, 2026",188.57,191.37,186.56,189.11,189.10,153543200
"Jan 06, 2026",190.52,192.17,186.82,187.24,187.23,176862600
"Jan 05, 2026",191.76,193.63,186.15,188.12,188.11,183529700
"Jan 02, 2026",189.84,192.93,188.26,188.85,188.84,148240500
"Dec 31, 2025",189.57,190.56,186.49,186.50,186.49,120100500
"Dec 30, 2025",188.24,188.99,186.93,187.54,187.53,97687300
"Dec 29, 2025",187.71,188.76,185.91,188.22,188.21,120006100
"Dec 26, 2025",189.92,192.69,188.00,190.53,190.52,139740300
"Dec 24, 2025",187.94,188.91,186.59,188.61,188.60,65528500
"Dec 23, 2025",182.97,189.33,182.90,189.21,189.20,174873600
"Dec 22, 2025",183.92,184.16,182.35,183.69,183.68,129064400
"Dec 19, 2025",176.67,181.45,176.34,180.99,180.98,324925900
"Dec 18, 2025",174.53,176.15,171.82,174.14,174.13,176096000
"Dec 17, 2025",176.10,176.13,170.31,170.94,170.93,222775500
"Dec 16, 2025",176.26,178.49,174.90,177.72,177.71,148588100
"Dec 15, 2025",177.94,178.42,175.03,176.29,176.28,164775600
"Dec 12, 2025",181.11,182.82,174.62,175.02,175.01,204274900
"Dec 11, 2025",180.28,181.32,176.62,180.93,180.92,182136600
"Dec 10, 2025",184.97,185.48,182.04,183.78,183.77,162785400
"Dec 09, 2025",185.56,185.72,183.32,184.97,184.96,144719700
"Dec 08, 2025",182.64,188.00,182.40,185.55,185.54,204378100
"Dec 05, 2025",183.89,184.66,180.91,182.41,182.40,143971100
"Dec 04, 2025",181.62,184.52,179.96,183.38,183.37,167364900
"Dec 03, 2025",181.08,182.45,179.11,179.59,179.57,165138000
"Dec 02, 2025",181.76,185.66,180.00,181.46,181.44,182632200
"Dec 01, 2025",174.76,180.30,173.68,179.92,179.90,188131000
"Nov 28, 2025",179.01,179.29,176.50,177.00,176.98,121332800
"Nov 26, 2025",181.63,182.91,178.24,180.26,180.24,183852000
"Nov 25, 2025",174.91,178.16,169.55,177.82,177.80,320600300
"Nov 24, 2025",179.49,183.50,176.48,182.55,182.53,256618300
"Nov 21, 2025",181.24,184.56,172.93,178.88,178.86,346926200
"Nov 20, 2025",195.95,196.00,179.85,180.64,180.62,343504800
"Nov 19, 2025",184.79,187.86,182.83,186.52,186.50,247246400
"Nov 18, 2025",183.38,184.80,179.65,181.36,181.34,213598900
"Nov 17, 2025",185.97,189.00,184.32,186.60,186.58,173628900
"Nov 14, 2025",182.86,191.01,180.58,190.17,190.15,186591900
"Nov 13, 2025",191.05,191.44,183.85,186.86,186.84,207423100
"Nov 12, 2025",195.72,195.89,191.13,193.80,193.78,154935300
"Nov 11, 2025",195.16,195.42,191.30,193.16,193.14,176483300
"Nov 10, 2025",195.11,199.94,193.79,199.05,199.03,198897100
"Nov 07, 2025",184.90,188.32,178.91,188.15,188.13,264942300
"Nov 06, 2025",196.42,197.62,186.38,188.08,188.06,223029800
"Nov 05, 2025",198.77,202.92,194.65,195.21,195.19,171350300
"Nov 04, 2025",203.00,203.97,197.93,198.69,198.67,188919300
"Nov 03, 2025",208.08,211.34,205.56,206.88,206.86,180267300
"Oct 31, 2025",206.45,207.97,202.07,202.49,202.47,179802200
"Oct 30, 2025",205.15,206.16,201.41,202.89,202.87,178864400
"Oct 29, 2025",207.98,212.19,204.78,207.04,207.02,308829600
"Oct 28, 2025",193.05,203.15,191.91,201.03,201.01,297986200
"Oct 27, 2025",189.99,192.00,188.43,191.49,191.47,153452700
"Oct 24, 2025",183.84,187.47,183.50,186.26,186.24,131296700
"Oct 23, 2025",180.42,183.03,179.79,182.16,182.14,111363700
"Oct 22, 2025",181.14,183.44,176.76,180.28,180.26,162249600
"Oct 21, 2025",182.79,182.79,179.80,181.16,181.14,124240200
"Oct 20, 2025",183.13,185.20,181.73,182.64,182.62,128544700
"Oct 17, 2025",180.18,184.10,179.75,183.22,183.20,173135200
"Oct 16, 2025",182.23,183.28,179.77,181.81,181.79,179723300
"Oct 15, 2025",184.80,184.87,177.29,179.83,179.81,214450500
"Oct 14, 2025",184.77,184.80,179.70,180.03,180.01,205641400
"Oct 13, 2025",187.97,190.11,185.96,188.32,188.30,153482800
"Oct 10, 2025",193.51,195.62,182.05,183.16,183.14,268774400
"Oct 09, 2025",192.23,195.30,191.06,192.57,192.55,182997200
"Oct 08, 2025",186.57,189.60,186.54,189.11,189.09,130168900
"Oct 07, 2025",186.23,189.06,184.00,185.04,185.02,140088000
"Oct 06, 2025",185.50,187.23,183.33,185.54,185.52,157678100
"Oct 03, 2025",189.19,190.36,185.38,187.62,187.60,137596900
"Oct 02, 2025",189.60,191.05,188.06,188.89,188.87,136805800
"Oct 01, 2025",185.24,188.14,183.90,187.24,187.22,173844900
"Sep 30, 2025",182.08,187.35,181.48,186.58,186.56,236981000
"Sep 29, 2025",180.43,184.00,180.32,181.85,181.83,193063500
"Sep 26, 2025",178.17,179.77,174.93,178.19,178.17,148573700
"Sep 25, 2025",174.48,180.26,173.13,177.69,177.67,191586700
"Sep 24, 2025",179.77,179.78,175.40,176.97,176.95,143564100
"Sep 23, 2025",181.97,182.42,176.21,178.43,178.41,192559600
"Sep 22, 2025",175.30,184.55,174.71,183.61,183.59,269637000
"Sep 19, 2025",175.77,178.08,175.18,176.67,176.65,237182100
"Sep 18, 2025",173.98,177.10,172.96,176.24,176.22,191763300
"Sep 17, 2025",172.64,173.20,168.41,170.29,170.27,211843800
"Sep 16, 2025",177.00,177.50,174.38,174.88,174.86,140737800
"Sep 15, 2025",175.67,178.85,174.51,177.75,177.73,147061600
"Sep 12, 2025",177.77,178.60,176.45,177.82,177.80,124911000
"Sep 11, 2025",179.68,180.28,176.48,177.17,177.15,151159300
"Sep 10, 2025",176.64,179.29,175.47,177.33,177.30,226852000
"Sep 09, 2025",169.09,170.98,166.74,170.76,170.73,157548400
"Sep 08, 2025",167.55,170.96,167.35,168.31,168.28,163769100
"Sep 05, 2025",168.03,169.03,164.07,167.02,166.99,224441400
"Sep 04, 2025",170.57,171.86,169.41,171.66,171.63,141670100
"Sep 03, 2025",171.06,172.41,168.88,170.62,170.59,164424900
"Sep 02, 2025",170.00,172.38,167.22,170.78,170.75,231164900
"Aug 29, 2025",178.11,178.15,173.15,174.18,174.15,243257900
"Aug 28, 2025",180.82,184.47,176.41,180.17,180.14,281787800
"Aug 27, 2025",181.98,182.49,179.10,181.60,181.57,235518900
"Aug 26, 2025",180.06,182.39,178.81,181.77,181.74,168688200
"Aug 25, 2025",178.35,181.91,176.57,179.81,179.78,163012800
"Aug 22, 2025",172.61,178.59,171.20,177.99,177.96,172789400
"Aug 21, 2025",174.85,176.90,173.81,174.98,174.95,140040900
"Aug 20, 2025",175.17,176.00,168.80,175.40,175.37,215142700
"Aug 19, 2025",182.43,182.50,175.49,175.64,175.61,185229200
"Aug 18, 2025",180.60,182.94,180.59,182.01,181.98,132008000
"Aug 15, 2025",181.88,181.90,178.04,180.45,180.42,156602200
"Aug 14, 2025",179.75,183.02,179.46,182.02,181.99,129554000
"Aug 13, 2025",182.62,183.97,179.35,181.59,181.56,179871700
"Aug 12, 2025",182.96,184.48,179.46,183.16,183.13,145485700
"Aug 11, 2025",182.05,183.84,180.25,182.06,182.03,138323200
"Aug 08, 2025",181.55,183.30,180.40,182.70,182.67,123396700
"Aug 07, 2025",181.57,183.88,178.80,180.77,180.74,151878400
"Aug 06, 2025",176.33,179.90,176.25,179.42,179.39,137192300
"Aug 05, 2025",179.62,180.26,175.90,178.26,178.23,156407600
"Aug 04, 2025",175.16,180.20,174.52,180.00,179.97,148174600
"Aug 01, 2025",174.09,176.54,170.89,173.72,173.69,204529000
"Jul 31, 2025",182.90,183.30,175.93,177.87,177.84,221685400
"Jul 30, 2025",176.51,179.89,176.04,179.27,179.24,174312200
"Jul 29, 2025",177.96,179.38,175.02,175.51,175.48,154077500
"Jul 28, 2025",174.02,177.00,173.97,176.75,176.72,140023500
"Jul 25, 2025",173.61,174.72,172.96,173.50,173.47,122316800
"Jul 24, 2025",172.44,173.83,171.30,173.74,173.71,128984600
"Jul 23, 2025",169.53,171.26,167.97,170.78,170.75,154082200
"Jul 22, 2025",171.34,171.39,164.58,167.03,167.00,193114300
"Jul 21, 2025",172.75,173.38,171.00,171.38,171.35,123126100
"Jul 18, 2025",173.64,174.25,171.26,172.41,172.38,146456400
"Jul 17, 2025",172.02,174.16,170.83,173.00,172.97,160841100
"Jul 16, 2025",171.06,171.75,168.90,171.37,171.34,158831500
"Jul 15, 2025",171.19,172.40,169.20,170.70,170.67,230627400
"Jul 14, 2025",165.37,165.49,162.02,164.07,164.04,136975800
"Jul 11, 2025",163.72,167.89,163.47,164.92,164.89,193633300
"Jul 10, 2025",164.32,164.50,161.61,164.10,164.07,167704100
"Jul 09, 2025",161.22,164.42,161.16,162.88,162.85,183656400
"Jul 08, 2025",159.33,160.22,158.39,160.00,159.97,138133000
"Jul 07, 2025",158.20,159.31,157.34,158.24,158.21,140139000
"Jul 03, 2025",158.37,160.98,157.77,159.34,159.31,143716100
"Jul 02, 2025",152.98,157.60,152.97,157.25,157.22,171224100
"Jul 01, 2025",156.29,157.20,151.49,153.30,153.27,213143600
"Jun 30, 2025",158.40,158.66,155.96,157.99,157.96,194580300
"Jun 27, 2025",156.04,158.71,155.26,157.75,157.72,263234500
"Jun 26, 2025",155.98,156.72,154.00,155.02,154.99,198145700
"Jun 25, 2025",149.27,154.45,149.26,154.31,154.28,269146500
"Jun 24, 2025",145.56,147.96,145.50,147.90,147.88,187566100
"Jun 23, 2025",142.50,144.78,142.03,144.17,144.15,154308900
"Jun 20, 2025",145.45,146.20,142.65,143.85,143.83,242956200
"Jun 18, 2025",144.01,145.65,143.12,145.48,145.46,161494100
"Jun 17, 2025",144.49,145.22,143.78,144.12,144.10,139108000
"Jun 16, 2025",143.35,146.18,143.20,144.69,144.67,183133700
"Jun 13, 2025",142.48,143.58,140.85,141.97,141.95,180820600
"Jun 12, 2025",141.97,145.00,141.85,145.00,144.98,162365000
"Jun 11, 2025",144.61,144.99,141.87,142.83,142.81,167694000
"Jun 10, 2025",142.69,144.29,141.53,143.96,143.93,155881900
"Jun 09, 2025",143.19,145.00,141.94,142.63,142.60,185114500
"Jun 06, 2025",142.51,143.27,141.51,141.72,141.69,153986200
"Jun 05, 2025",142.17,144.00,138.83,139.99,139.96,231397900
"Jun 04, 2025",142.19,142.39,139.54,141.92,141.89,167120800
"Jun 03, 2025",138.78,142.00,137.95,141.22,141.19,225578800
"Jun 02, 2025",135.49,138.12,135.40,137.38,137.35,197663100
"May 30, 2025",138.72,139.62,132.92,135.13,135.10,333170900
"May 29, 2025",142.25,143.49,137.91,139.19,139.16,369241900
"May 28, 2025",136.03,137.25,134.79,134.81,134.78,304021100
"May 27, 2025",134.15,135.66,133.31,135.50,135.47,192953600
"May 23, 2025",130.00,132.68,129.16,131.29,131.26,198821300
"May 22, 2025",132.23,134.25,131.55,132.83,132.80,187344000
"May 21, 2025",133.06,137.40,130.59,131.80,131.77,270608700
"May 20, 2025",134.29,134.58,132.62,134.38,134.35,161514200
"May 19, 2025",132.39,135.87,132.39,135.57,135.54,193154600
"May 16, 2025",136.22,136.35,133.46,135.40,135.37,226542500
"May 15, 2025",134.29,136.30,132.66,134.83,134.80,226632600
"May 14, 2025",133.20,135.44,131.68,135.34,135.31,281180800
"May 13, 2025",124.98,131.22,124.47,129.93,129.90,330430100
"May 12, 2025",121.97,123.00,120.28,123.00,122.97,225023300
"May 09, 2025",117.35,118.23,115.21,116.65,116.62,132972200
"May 08, 2025",118.25,118.68,115.85,117.37,117.34,198428100
"May 07, 2025",113.05,117.68,112.28,117.06,117.03,206758800
"May 06, 2025",111.48,114.74,110.82,113.54,113.51,158525600
"May 05, 2025",112.91,114.67,112.66,113.82,113.79,133163200
"May 02, 2025",114.18,115.40,113.37,114.50,114.47,190194800
"May 01, 2025",113.08,114.94,111.30,111.61,111.58,236121500
"Apr 30, 2025",104.47,108.92,104.08,108.92,108.89,235044600
"Apr 29, 2025",107.67,110.20,107.44,109.02,108.99,170444300
"Apr 28, 2025",109.69,110.37,106.02,108.73,108.70,207708500
"Apr 25, 2025",106.85,111.92,105.73,111.01,110.98,251064700
"Apr 24, 2025",103.48,106.54,103.11,106.43,106.40,220815000
"Apr 23, 2025",104.52,104.80,102.02,102.71,102.69,247526000
"Apr 22, 2025",98.78,99.81,97.28,98.89,98.87,241004800
"Apr 21, 2025",98.77,99.44,95.04,96.91,96.89,288501100
"Apr 17, 2025",104.45,104.47,100.05,101.49,101.47,292517500
"Apr 16, 2025",104.55,106.79,100.45,104.49,104.47,397016900
"Apr 15, 2025",110.97,113.62,110.50,112.20,112.17,228966900
"Apr 14, 2025",114.11,114.29,109.07,110.71,110.68,264705000
"Apr 11, 2025",108.50,111.55,107.48,110.93,110.90,313417300
"Apr 10, 2025",109.37,110.86,99.15,107.57,107.54,437812400
"Apr 09, 2025",98.89,115.10,97.53,114.33,114.30,612918300
"Apr 08, 2025",103.81,105.85,94.46,96.30,96.28,476243400
"Apr 07, 2025",87.46,101.75,86.62,97.64,97.62,611041300
"Apr 04, 2025",98.91,100.13,92.11,94.31,94.29,532273800
"Apr 03, 2025",103.51,105.63,101.60,101.80,101.78,338769400
"Apr 02, 2025",107.29,111.98,106.79,110.42,110.39,220601200
"Apr 01, 2025",108.52,110.20,106.47,110.15,110.12,222614000
"Mar 31, 2025",105.13,110.96,103.65,108.38,108.35,299212700
"Mar 28, 2025",111.49,112.87,109.07,109.67,109.64,229872500
